"C:\Program Files\Java\jdk1.8.0_202\bin\java.exe" -XX:TieredStopAtLevel=1 -noverify -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63962:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar" com.intellij.rt.execution.CommandLineWrapper C:\Users\dd.shan\AppData\Local\Temp\idea_classpath316546062 io.metersphere.Application
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/D:/software/apache-maven-3.6.0/repo/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/D:/software/apache-maven-3.6.0/repo/org/slf4j/slf4j-log4j12/1.7.30/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14:07:41,001 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:07:42,100 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@768fc0f2 - Setting initial period to Mon Dec 07 14:07:41 CST 2020
14:07:42,100 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@768fc0f2 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:07:42,100 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@768fc0f2 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:07:42,100 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:07:42,101 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - Active log file name: c:/opt/metersphere/logs/metersphere/warn.log
14:07:42,101 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - File property is set to [c:/opt/metersphere/logs/metersphere/warn.log]
14:07:42,102 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:42,102 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [consoleAsyncAppender]
14:07:42,102 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to ch.qos.logback.classic.AsyncAppender[consoleAsyncAppender]
14:07:42,102 |-INFO in ch.qos.logback.classic.AsyncAppender[consoleAsyncAppender] - Attaching appender named [console] to AsyncAppender.
14:07:42,102 |-INFO in ch.qos.logback.classic.AsyncAppender[consoleAsyncAppender] - Setting discardingThreshold to 2000
14:07:42,102 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:42,102 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [debugAsyncAppender]
14:07:42,103 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [debugAppender] to ch.qos.logback.classic.AsyncAppender[debugAsyncAppender]
14:07:42,103 |-INFO in ch.qos.logback.classic.AsyncAppender[debugAsyncAppender] - Attaching appender named [debugAppender] to AsyncAppender.
14:07:42,103 |-INFO in ch.qos.logback.classic.AsyncAppender[debugAsyncAppender] - Setting discardingThreshold to 2000
14:07:42,103 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
14:07:42,103 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [infoAsyncAppender]
14:07:42,104 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [infoAppender] to ch.qos.logback.classic.AsyncAppender[infoAsyncAppender]
14:07:42,104 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Attaching appender named [infoAppender] to AsyncAppender.
